2.8 - 3.3V",P4,ULPI_DATA0,SPI3_MOSI,HSI_TX_DATA,UART1_TXD,ULPI_DATA0,GPIO_PO1,WL_HOST_WAKE,uaa,uaacfg,pu,,,,"ULPI PHY
,,P6,ULPI_DATA1,SPI3_MISO,HSI_RX_DATA,UART1_RXD,ULPI_DATA1,GPIO_PO2,WL_WAKE,uaa,uaacfg,pu,,,,,,,,,,,,,3,,,,,,
,,N4,ULPI_DATA2,SPI3_SCK,HSI_TX_READY,UART1_CTS_N,ULPI_DATA2,GPIO_PO3,LCD_PANEL_EN,uaa,uaacfg,pu,,,,,,,,,,,,,3,,,,,,
,,L3,ULPI_DATA3,SPI3_CS1_N,HSI_RX_READY,UART1_RTS_N,ULPI_DATA3,GPIO_PO4,EN_PCIE_3V3,uaa,uaacfg,pu,,,,,,,,,,,,,3,,,,,,
,,L4,ULPI_DATA4,SPI2_MOSI,HSI_RX_WAKE,UART1_RI_N,ULPI_DATA4,GPIO_PO5,,uab,uabcfg,pu,,WAKE0,,,,,,,,,,,3,,,,,,
,,L6,ULPI_DATA5,SPI2_MISO,HSI_TX_WAKE,UART1_DCD_N,ULPI_DATA5,GPIO_PO6,,uab,uabcfg,pu,,,,,,,,,,,,,3,,,,,,
,,P5,ULPI_DATA6,SPI2_SCK,HSI_RX_FLAG,UART1_DSR_N,ULPI_DATA6,GPIO_PO7,BT_HOST_WAKE,uab,uabcfg,pu,,,,,,,,,,,,,3,,,,,,
,,N6,ULPI_DATA7,SPI2_CS1_N,HSI_TX_FLAG,UART1_DTR_N,ULPI_DATA7,GPIO_PO0,BT_WAKE,uab,uabcfg,pu,,,,,,,,,,,,,3,,,,,,
,,M2,ULPI_CLK,SPI1_MOSI,,UART4_TXD,ULPI_CLK,GPIO_PY0,,uda,udacfg,z,,,,,,,,,,,,,3,,,,,,
,,M3,ULPI_DIR,SPI1_MISO,,UART4_RXD,ULPI_DIR,GPIO_PY1,,uda,udacfg,z,,,,,,,,,,,,,3,,,,,,
,,M1,ULPI_NXT,SPI1_SCK,,UART4_CTS_N,ULPI_NXT,GPIO_PY2,,uda,udacfg,z,,,,,,,,,,,,,3,,,,,,
