键码=abcdefghijklmnopqrstuvwxyz;,./
码长=4
规避字符=;iuv
[组词规则]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[数据]
, ，
;.gj 蚤
;.gj 翼
;.gt 观
;.hk 臻
;.hr 癸
;.hz 叁
;.ir 炱
;.jv 对
;.kg 颡
;.kg 颈
;.kg 预
;.ki 参
;.kv 畚
;.kx 弁
;.kx 羿
;.l 台
;.m 邰
;.m 邓
;.m 予
;.mc 矛
;.n; 艰
;.oo 熊
;.po 怼
;.po 恿
;.po 怠
;.pv 迨
;.pv 迳
;.pv 逡
;.pv 通
;.q; 毵
;.qj 牟
;.qk 矣
;.s 刭
;.t 凳
;.t 允
;.tf 欢
;.tg 豫
;.tp 鹨
;.tp 鹜
;.tp 鹬
;.tp 鸡
;.tt 能
;.v 垒
;.v 圣
;.v 叉
;.x 桑
;.x 柔
;.y. 巯
;.yf 翠
;.yi 翌
;.z 习
;.zl 登
;/ 纟
;/ 乜
;/, 幼
;/,l 绍
;/,v 纨
;/,v 纫
;/,v 级
;/. 驭
;/.. 缀
;/.h 驿
;/.j 经
;/.k 骖
;/.l 骀
;/.l 绐
;/.m 纾
;/.r 骏
;/.v 骚
;/.v 绎
;/.z 缪
;//b 缫
;//b 缁
;//k 缘
;/;, 练
;/;c 绕
;/;c 骁
;/;g 纯
;/;k 绒
;/;q 彘
;/;r 驱
;/;t 纰
;/ah 绯
;/as 绰
;/az 骥
;/b 巛
;/b 幻
;/c 乡
;/dd 绷
;/di 纱
;/dv 糸
;/ex 绗
;/f 书
;/fc 绡
;/fc 绱
;/ff 纵
;/fh 绘
;/fj 缏
;/fj 驸
;/fn 缑
;/fp 飨
;/ft 骅
;/ft 纶
;/fy 骓
;/fy 维
;/fz 验
;/fz 给
;/gf 缨
;/gf 贯
;/gh 骒
;/gh 缈
;/gh 绅
;/gh 驵
;/gh 巢
;/gh 组
;/gj 畿
;/gj 缋
;/gj 缧
;/gj 蠡
;/gj 缱
;/gj 甾
;/gj 缌
;/gj 骋
;/gj 骡
;/gj 细
;/gk 驶
;/gr 纳
;/gr 纲
;/gs 缳
;/gt 驷
;/h, 线
;/h. 纭
;/ha 绩
;/hk 绑
;/hm 纬
;/hx 纡
;/i; 缣
;/ig 缯
;/ih 骈
;/ih 绻
;/ih 缮
;/ih 绊
;/ij 缕
;/ij 彝
;/ij 继
;/ik 缢
;/in 绨
;/ja 绀
;/ja 缂
;/ja 骐
;/ja 绁
;/ja 骤
;/jb 续
;/jf 缙
;/jg 缜
;/jk 绪
;/jm 缥
;/jm 骠
;/jn 绠
;/jn 缚
;/jv 纣
;/jz 缬
;/jz 红
;/jz 结
;/k 毋
;/k. 绂
;/kb 彖
;/kg 缅
;/kh 缛
;/kv 缭
;/kv 绮
;/kv 绔
;/kv 骑
;/kv 驮
;/kz 缄
;/l 辔
;/ld 绢
;/lg 绳
;/lj 缉
;/ll 缲
;/lm 邕
;/lr 织
;/m 纠
;/mb 驰
;/mg 绌
;/n, 绋
;/na 纽
;/nb 纪
;/nn 缗
;/nt 骣
;/nz 绿
;/ob 缤
;/ob 缩
;/ob 驼
;/ob 绽
;/ob 综
;/ov 绾
;/pk 骗
;/pk 骟
;/pk 编
;/pk 驴
;/pv 邋
;/pv 巡
;/qa 缍
;/qa 缵
;/qb 纥
;/qd 绣
;/qr 骄
;/qx 纤
;/r, 纷
;/ri 绥
;/ri 缓
;/rr 驳
;/s 剿
;/s; 绲
;/sg 缦
;/sj 缇
;/sq 缆
;/t; 纸
;/tl 驹
;/tm 绝
;/tn 驺
;/tn 绉
;/tp 鸶
;/ts 绚
;/tv 骝
;/tv 绺
;/tv 绦
;/tv 绸
;/tv 骆
;/tv 缝
;/tv 绛
;/tv 络
;/tv 约
;/tv 终
;/v 幺
;/vr 绫
;/wb 骢
;/wh 缎
;/wn 缴
;/wn 绵
;/wn 缒
;/wx 驯
;/xg 缃
;/y, 骇
;/y, 纺
;/y. 统
;/yc 纩
;/yi 缔
;/yj 驻
;/yl 缟
;/yl 骧
;/yr 缡
;/yr 纹
;/yr 绞
;/yv 母
;/yw 缠
;/z 丝
;/z 马
;/zg 骊
;/zg 缰
;/zk 绒
;; 匚
;; 七
;;, 劢
;;, 轨
;;, 切
;;,l 轺
;;,v 轫
;;,z 妻
;;. 瓦
;;.. 辍
;;.. 轰
;;.j 轻
;;.z 翳
;;.z 翘
;;/b 辎
;;;. 瓯
;;;c 夷
;;;j 匦
;;;j 轼
;;;v 轾
;;ah 匪
;;an 轳
;;b 轧
;;bk 匿
;;c 万
;;d 牙
;;dv 东
;;ej 斩
;;ej 匠
;;f 卧
;;fe 轸
;;fh 錾
;;fh 辁
;;ft 轮
;;fy 雅
;;fz 输
;;g 屯
;;gh 匣
;;gi 辋
;;gj 虿
;;gj 匮
;;gj 轴
;;gx 匝
;;gz 臣
;;h. 转
;;ha 赜
;;ha 匡
;;hg 贰
;;hk 臻
;;hk 辏
;;hx 轩
;;ij 辚
;;j 毕
;;j 车
;;j, 辆
;;ja 辄
;;ja 甙
;;jl 轱
;;jn 辅
;;jz 式
;;k. 毙
;;k/ 轭
;;kb 尧
;;kg 颐
;;kg 顷
;;kg 顿
;;kr 戎
;;kx 戒
;;l 叵
;;la 趸
;;lj 辑
;;lr 轵
;;lz 或
;;m 郾
;;m 郅
;;m 邪
;;n 互
;;n 巨
;;nc 辗
;;ob 辖
;;oo 熙
;;pk 匾
;;po 慝
;;po 忒
;;po 毖
;;po 惑
;;pv 连
;;pv 迈
;;qk 轶
;;qk 医
;;qr 轿
;;qr 致
;;r 戈
;;r 区
;;s 暂
;;s 到
;;s 划
;;s; 辊
;;t 比
;;t. 殴
;;td 轹
;;tf 欤
;;tf 欧
;;tf 软
;;tp 鸢
;;tp 鸥
;;tp 鸦
;;tv 辂
;;v 弋
;;v 堑
;;v 至
;;vl 辕
;;wn 皆
;;x 椠
;;y. 辙
;;yc 辘
;;yr 较
;;z 与
;;zj 轼
;;zl 轲
;;zl 辐
;R 乿
;a 虍
;a, 虏
;a,l 龆
;a. 攴
;a. 叔
;a.z 翡
;a/v 紫
;a;c 北
;a;j 辈
;a;r 战
;a;z 虐
;aa 止
;aaa 龇
;aah 非
;aax 步
;ab 乩
;ad 背
;ad 肯
;aec 彪
;afm 齿
;afp 餐
;afp 龄
;afy 雌
;agf 赀
;agf 贞
;agh 督
;agh 龃
;agj 蜚
;agj 冀
;agn 卣
;agr 卤
;agt 觇
;agt 觑
;agz 凸
;ah 些
;ahx 韭
;aih 鹾
;aij 粲
;aj 卓
;aj. 歧
;ajn 龉
;ajv 卡
;akg 颅
;akg 频
;akl 砦
;al 占
;alh 虞
;alj 龊
;am 邶
;an; 龈
;anc 卢
;anc 龌
;aoo 点
;apo 忐
;apo 悲
;apo 虑
;apv 遽
;asi 虚
;at 龀
;at 虎
;at 此
;atn 龅
;atp 鸬
;att 觜
;av 壑
;awn 颦
;awn 龋
;ax 桌
;ax 柴
;ayh 訾
;ayr 虔
;ayr 斐
;ayt 裴
;az 上
;azr 睿
;b 艹
;b 乙
;b, 艽
;b, 募
;b, 艿
;b, 劳
;b,, 荔
;b,l 苕
;b,l 茄
;b,o 苏
;b,v 芨
;b,v 芄
;b,z 薅
;b,z 菇
;b,z 茹
;b.e 葵
;b.f 苡
;b.j 茅
;b.j 茎
;b.l 苔
;b.m 蓣
;b.z 蓼
;b/c 芗
;b/j 荭
;b/v 萦
;b/z 莼
;b/z 蓦
;b/z 蕴
;b/z 荮
;b/z 药
;b;. 甍
;b;; 荑
;b;c 荛
;b;d 芽
;b;h 萋
;b;j 荤
;b;j 莲
;b;n 苣
;b;t 荜
;b;t 蒈
;b;t 芘
;b;v 薹
;ba, 蘧
;baa 茈
;baa 芷
;bah 菲
;bal 苫
;baz 菽
;bb 艺
;bbo 荬
;bc, 菠
;bc, 荡
;bc/ 范
;bc; 蕖
;bcd 莎
;bce 蒎
;bcg 菹
;bcj 茳
;bcj 薄
;bcj 蒲
;bcl 藻
;bcl 萍
;bcp 蒗
;bcr 藩
;bct 落
;bcy 茫
;bcz 菏
;bdi 藤
;bdm 菔
;bdo 慕
;bej 芹
;bex 蓰
;bex 蘅
;bex 荇
;bex 薇
;bf/ 苍
;bff 苁
;bfh 蓥
;bfh 荼
;bfh 荟
;bfh 荃
;bfj 茌
;bfj 苻
;bfj 茶
;bfk 茯
;bfl 葆
;bfp 芩
;bfq 荏
;bft 花
;bfw 芥
;bfx 莜
;bfy 萑
;bfy 蕉
;bfy 蓓
;bfy 莅
;bfz 蔹
;bfz 莶
;bfz 荷
;bgh 苴
;bgh 瞢
;bgh 苜
;bgh 趄
;bgj 蒉
;bgj 葸
;bgj 苒
;bgj 茧
;bgj 苗
;bgj 萤
;bgk 蒽
;bgk 茵
;bgk 英
;bgl 苘
;bgl 茴
;bgq 菌
;bgr 荥
;bgr 芮
;bgs 盍
;bgs 蔑
;bgs 薯
;bgs 萝
;bgt 苋
;bgx 萜
;bgx 幕
;bgz 茼
;bh. 芸
;bha 菁
;bha 莹
;bhd 藉
;bhd 蒜
;bhd 茉
;bhj 葜
;bhj 藕
;bhk 蓁
;bhm 苇
;bhr 芙
;bht 芜
;bht 芫
;bht 蒙
;bhx 芋
;bi; 蒹
;bi; 蒴
;big 蕲
;big 蔽
;bij 薮
;bij 蒌
;bir 荧
;bj, 蘸
;bj, 茜
;bj. 芰
;bja 葚
;bja 苷
;bja 萁
;bja 茸
;bjh 蕻
;bji 蔷
;bjj 蔫
;bjk 蓍
;bjk 著
;bjl 葫
;bjl 苦
;bjm 蕈
;bjm 芾
;bjn 蕙
;bjn 蔌
;bjn 莆
;bjp 荸
;bjr 苯
;bk, 苈
;bk, 蕤
;bk, 茏
;bk, 茂
;bk. 薨
;bk. 薤
;bk. 茇
;bk. 葬
;bk/ 苊
;bkf 苤
;bkg 蒇
;bkg 颟
;bkg 颧
;bkh 蓐
;bki 蕨
;bkl 若
;bkn 藏
;bkv 萘
;bkx 茬
;bkx 荐
;bkx 莽
;bkz 葳
;blg 莴
;blj 蕺
;blj 葺
;bll 萼
;bll 莒
;bll 营
;blm 薷
;blm 蕾
;blq 荚
;blq 莱
;blq 苹
;bm 节
;bm, 蒸
;bm; 芭
;bmd 荪
;bmd 荫
;bmg 茁
;bmj 蔬
;bmy 菡
;bmy 萨
;bmz 菰
;bmz 芤
;bmz 孽
;bn; 茛
;bna 葭
;bnb 芑
;bnb 芎
;bnc 薜
;bnc 蔚
;bnj 萧
;bnn 苠
;bnr 荩
;bnx 茕
;bnz 荨
;bo, 蓉
;bob 莞
;bob 菅
;bob 菪
;bob 蔻
;bob 蓿
;bob 萱
;bob 菀
;bob 苎
;bok 买
;bph 莨
;bpk 芦
;bpo 惹
;bpo 蕊
;bpo 芯
;bps 蔼
;bpv 芝
;bq. 苌
;bq/ 蘩
;bq/ 莓
;bqa 莛
;bqa 莪
;bqd 莉
;bqd 藜
;bqd 萎
;bqd 莠
;bqg 薰
;bqj 荦
;bqj 摹
;bqj 茱
;bqj 擎
;bqr 荞
;bqr 敬
;bqx 芊
;br 艾
;br, 芬
;br. 蓊
;bri 莩
;bri 藐
;bri 荽
;bri 菜
;brq 蕃
;bs 劐
;bs 荆
;bs 蒯
;bs 暮
;bsd 萌
;bsg 蔓
;bsj 莳
;bsj 蕞
;bsj 草
;bsk 莫
;bsq 蓝
;bss 菖
;bst 葛
;bt. 芟
;bt; 芪
;btc 荻
;btc 茆
;btc 莸
;btc 获
;bte 葱
;bte 芴
;btf 芡
;btg 蓟
;btg 菟
;btg 藓
;bti 菊
;btj 葡
;btl 苟
;btn 苞
;bto 蔡
;btp 鹳
;btp 鹋
;btp 茑
;btp 莺
;btq 萄
;bts 荀
;btv 茗
;btv 蓬
;btv 芍
;btv 苑
;btw 萏
;btz 茚
;bub 蔺
;buk 菝
;bv 芏
;bv 墓
;bv 茔
;bvr 菱
;bvt 莰
;bvv 葑
;bw, 蓖
;bw; 萸
;bwn 萆
;bwn 蔸
;bwn 葩
;bwn 薛
;bwn 虱
;bx 蘖
;bx 檠
;bx 荣
;bxe 菥
;bxg 葙
;bxr 菘
;by, 蔟
;by, 菸
;by, 芳
;by. 茺
;by/ 蕹
;by/ 蓄
;byb 荒
;byb 芒
;byc 蘼
;byc 蔗
;byc 蘑
;byf 苄
;byf 萃
;byg 蓑
;byh 警
;byi 蒡
;byi 蒂
;byi 薪
;byi 薏
;byi 菩
;byi 莘
;byl 藁
;byl 蒿
;byl 葶
;byr 蒺
;byr 蓠
;byr 荠
;byr 茭
;byt 茨
;byx 蒋
;bzl 苛
;c 氵
;c 丿
;c,. 泼
;c,c 汤
;c,g 波
;c,l 沼
;c,v 汲
;c,v 涩
;c,z 洳
;c,z 娑
;c,z 汝
;c,z 婆
;c. 汉
;c.e 澄
;c.f 滩
;c.g 涌
;c.h 泽
;c.j 泾
;c.k 渗
;c.l 治
;c.r 浚
;c.z 濯
;c/b 淄
;c/v 胤
;c/z 潍
;c; 汇
;c;, 沏
;c;c 浇
;c;g 沌
;c;j 涟
;c;j 渐
;c;r 沤
;ca, 滹
;caa 濒
;caa 涉
;cag 浈
;cal 坫
;cal 沾
;can 泸
;cas 淖
;cat 瀣
;caz 淑
;cbj 满
;cbk 漭
;cbl 灌
;cbn 潇
;cbp 潆
;cbp 滢
;cbp 涝
;cbs 漠
;cci 渊
;cdi 沙
;cdm 淝
;cej 沂
;cet 派
;cf/ 沧
;cfc 消
;cfc 淌
;cfh 鎏
;cfh 鋈
;cfh 溆
;cfh 淦
;cfh 浍
;cfh 涂
;cfp 泠
;cfs 濮
;cft 沦
;cfy 淮
;cfz 潋
;cfz 瀹
;cfz 渝
;cfz 洽
;cgb 滑
;cgf 濉
;cgf 泅
;cgf 溅
;cgf 测
;cgh 涠
;cgh 渺
;cgh 沮
;cgh 泪
;cgj 漯
;cgj 漶
;cgj 澧
;cgj 淠
;cgj 溃
;cgj 涸
;cgj 渭
;cgj 浊
;cgj 油
;cgk 溷
;cgk 洇
;cgk 泱
;cgl 洄
;cgt 泗
;cgx 涔
;cgx 汕
;cgx 湍
;cgz 洞
;ch, 浅
;cha 渍
;cha 汪
;cha 清
;chb 污
;chd 沫
;chj 滟
;chj 沣
;chk 溱
;chk 涛
;chr 潜
;chr 添
;cht 沅
;chx 汗
;ci. 沩
;ci; 溯
;cih 泮
;cih 漾
;cih 洋
;cij 瀵
;cij 粱
;cik 溢
;cin 涕
;cir 烫
;cir 淡
;ciu 洲
;ciz 湔
;ciz 滋
;cj 汀
;cj 汁
;cj, 酒
;cj, 洒
;cj/ 沔
;cja 渫
;cja 湛
;cja 洱
;cja 泔
;cja 潢
;cja 滠
;cja 澌
;cja 港
;cja 泄
;cja 洪
;cja 淇
;cjb 渎
;cjg 滇
;cjk 渚
;cjl 沽
;cjl 湖
;cjm 湮
;cjm 溧
;cjm 沛
;cjm 潭
;cjm 漂
;cjn 濑
;cjn 漕
;cjn 涑
;cjn 溥
;cjn 浦
;cjn 浯
;cjn 漱
;cjp 渤
;cjr 沭
;cjs 瀚
;cjs 滞
;cjs 潮
;cjz 澍
;cjz 鸿
;cjz 澎
;cjz 洁
;cjz 江
;ck, 涿
;ck, 沥
;ck, 泷
;ck. 洌
;ckd 洧
;ckg 湎
;ckh 溽
;cko 汰
;ckv 潦
;ckv 涯
;ckv 淹
;ckw 源
;cla 潞
;cla 浞
;cld 涓
;clg 涡
;clg 渑
;clj 灞
;cll 澡
;clm 濡
;clq 浃
;clq 涞
;cm, 泐
;cmb 池
;cmf 滁
;cmk 湄
;cmy 涵
;cn, 沸
;cn. 溺
;cn; 溉
;cnb 泓
;cnb 汜
;cnb 涨
;cnc 渥
;cnc 涮
;cnc 漏
;cnc 泥
;cnh 津
;cnn 泯
;cns 澉
;cnt 潺
;cnx 汛
;cnz 渌
;cnz 浔
;cnz 浸
;co, 溶
;cob 滨
;cob 渖
;cob 涫
;cob 浣
;cob 沱
;cob 滓
;cob 渲
;cob 演
;cob 淙
;cob 淀
;cob 泞
;cp, 泳
;cp; 浑
;cp; 泻
;cph 浪
;cpk 沪
;cpo 懑
;cpo 泌
;cpo 沁
;cpq 浒
;cpr 深
;cps 溟
;cpt 沉
;cpt 浓
;cpt 沈
;cpv 汊
;cq/ 海
;cq; 汽
;cqa 浩
;cqa 洗
;cqb 汔
;cqd 湫
;cqd 潲
;cqi 滗
;cqj 挲
;cqj 洙
;cqk 湃
;cqm 沲
;cqr 沃
;cqx 活
;cr, 汾
;cr, 湓
;cr. 泛
;crf 浴
;cri 淫
;cri 溪
;cri 滔
;cri 浮
;crk 淆
;crk 浠
;crm 汹
;crq 潘
;crr 滏
;crz 洮
;cs 汩
;cs 汨
;cs. 溻
;cs; 混
;csg 漫
;csg 温
;csj 瀑
;csq 滥
;css 湿
;cst 渴
;csv 涅
;csy 灏
;ct. 沟
;ct. 没
;ctc 漪
;ctc 潴
;ctc 泖
;ctd 泺
;ctg 鲨
;ctg 涣
;ctg 浼
;ctg 渔
;ctk 澹
;ctl 沿
;ctn 泡
;ctp 鸿
;ctq 淘
;ctr 澹
;cts 洵
;ctv 洚
;ctv 涤
;ctv 汐
;ctv 溜
;ctv 洛
;cub 涧
;cub 润
;cue 浙
;cuj 澜
;cv. 溘
;cv. 法
;cvv 洼
;cw. 澳
;cw; 溲
;cw; 涎
;cwj 浜
;cwm 洫
;cwn 濞
;cwn 湟
;cwn 溴
;cwn 激
;cwn 洎
;cwn 泊
;cx 渠
;cx 柒
;cx 梁
;cx 染
;cx 沐
;cxe 淅
;cxf 漆
;cxg 湘
;cxr 淞
;cxs 渣
;cxx 潸
;cxx 漤
;cxx 淋
;cy, 漩
;cy, 淤
;cy, 游
;cy. 澈
;cy. 流
;cy/ 泫
;cyb 瀛
;cyc 濂
;cyc 漉
;cyc 溏
;cyc 渡
;cyf 汴
;cyf 淬
;cyf 液
;cyg 澶
;cyi 潼
;cyi 漳
;cyi 涪
;cyi 滂
;cyi 滴
;cyi 泣
;cyj 注
;cyl 濠
;cyl 淳
;cyr 滚
;cyr 济
;cyr 漓
;cyr 浏
;cyr 汶
;cys 湾
;cys 滦
;cyt 裟
;cyt 沆
;czl 河
;czs 洹
;d 月
;d, 肋
;d, 劣
;d,c 肠
;d,o 胁
;d.j 胫
;d.l 胎
;d;; 胰
;d;g 肫
;d;h 腻
;dah 腓
;daj 胩
;dan 胪
;dbp 朦
;dbs 膜
;dd 朋
;ddt 鹏
;de. 胍
;dec 肜
;dfe 胗
;dff 脞
;dfh 脍
;dfr 膛
;dfy 雀
;dfz 腧
;dfz 脸
;dgh 胂
;dgh 省
;dgj 腆
;dgj 腮
;dgj 肿
;dgk 胭
;dgr 肭
;dgx 帅
;dha 腈
;dhb 肟
;dhk 腠
;dhr 肤
;dht 朊
;dhw 肼
;dhx 肝
;di 少
;dih 塍
;dih 膳
;dih 腾
;dih 滕
;dih 媵
;dih 胼
;dih 朕
;dih 胖
;dij 膦
;dij 脒
;dil 脱
;dj. 肢
;dja 腊
;djg 腩
;djm 膘
;djm 肺
;djm 师
;djm 腰
;djn 脯
;djn 膊
;djp 脖
;djv 肘
;djz 臌
;djz 膨
;djz 肛
;dk, 胧
;dk, 豚
;dk. 肱
;dkf 胚
;dkg 腼
;dko 肽
;dkv 胯
;dkv 尜
;dkv 腌
;dkv 尖
;dlg 脶
;dll 腭
;dll 臊
;dm. 服
;dm; 肥
;dn; 腿
;dnc 脲
;dnh 腱
;dnz 归
;do, 膣
;do/ 胺
;dob 膑
;dob 腙
;dob 脘
;dob 腕
;dob 腔
;dob 腚
;dp, 脉
;dpt 脓
;dq. 胀
;dqa 胙
;dqj 胜
;dqs 腹
;dri 脬
;drj 脎
;ds 刖
;dsg 腽
;dsq 腥
;dsz 胆
;dt 肌
;dt. 股
;dt; 胝
;dtf 肷
;dtk 脆
;dtl 朐
;dtn 胞
;dtp 鹏
;dtr 胸
;dts 脂
;dtv 胳
;dv 肚
;dv 尘
;dv 小
;dv. 脚
;dw; 腴
;dwn 腺
;dwn 脾
;dwy 雀
;dxf 膝
;dy, 肪
;dy, 胲
;dy/ 臃
;dyc 臁
;dyc 腑
;dyc 脏
;dyf 腋
;dyg 膻
;dyi 膪
;dyi 臆
;dyi 膀
;dyr 脐
;dyr 胶
;dyr 脑
;dyt 肮
;dzl 膈
;e 彡
;e 彳
;e,g 彼
;e. 反
;e.j 径
;e.v 瓜
;e.z 舟
;e/ 卮
;e/v 後
;e;, 彻
;e;t 舭
;eaa 徙
;eah 徘
;ean 舻
;ebp 艨
;ech 衍
;ee. 舨
;eej 循
;eej 所
;ef 爪
;ef/ 舱
;efc 艄
;efh 徐
;efw 徜
;egh 衢
;egh 徂
;egj 舯
;egj 舳
;egl 徊
;egs 盘
;egt 舰
;egx 徽
;egx 舢
;egx 徵
;egx 微
;ehx 行
;eih 徉
;eik 艏
;eiv 舣
;ej 斤
;ej, 舾
;ejg 盾
;ejg 德
;ejg 质
;ejj 征
;ejn 艚
;ejn 衙
;ejv 斥
;ejz 舡
;ekg 颀
;ekg 须
;ekl 磐
;elq 徕
;em; 爬
;emz 艋
;en; 很
;enc 艉
;enh 律
;epo 愆
;epo 惩
;epv 遁
;epv 逅
;epv 返
;epv 近
;eqa 艇
;eqa 舴
;eqj 御
;eqk 瓞
;eri 徭
;esh 得
;et. 殷
;et. 役
;et. 般
;etf 欣
;etg 衡
;etl 船
;ets 徇
;evj 待
;evj 徒
;evv 街
;ew; 艘
;ewn 徨
;ewn 徼
;ewn 舶
;ex 彳
;ey, 舫
;ey, 彷
;ey/ 舷
;eyi 艟
;eyj 往
;eyt 航
;eyv 舟
;ezh 衔
;ezl 舸
;ezl 后
;f 亻
;f 卜
;f 人
;f, 隽
;f, 仂
;f, 仇
;f, 仍
;f, 化
;f,l 伽
;f,v 仞
;f. 叙
;f. 仅
;f.f 傩
;f.f 似
;f.g 俑
;f.m 舒
;f.q 侔
;f.q 俟
;f.r 俊
;f.z 翎
;f.z 翕
;f.z 耀
;f/ 仓
;f;. 瓴
;f;. 佤
;f;c 侥
;f;d 伢
;f;k 倾
;f;r 戗
;f;r 伛
;f;r 伐
;f;s 偃
;f;t 僭
;f;t 仳
;f;t 偕
;f;v 侄
;f;v 倒
;f;v 代
;faa 企
;fag 侦
;fah 俳
;faj 佧
;fas 倬
;fb 亿
;fbk 偌
;fbt 儆
;fd 肖
;ff 仆
;ff 从
;ff/ 伧
;ffc 俏
;ffc 倘
;fff 众
;ffh 鑫
;ffh 侩
;ffp 伶
;ffq 胱
;ffr 傥
;ffr 偿
;fft 伦
;ffw 价
;ffy 僬
;ffz 偷
;ffz 俭
;fgf 赁
;fgf 侧
;fgf 贪
;fgf 贷
;fgf 货
;fgh 俎
;fgh 瞥
;fgh 俚
;fgh 倮
;fgh 偶
;fgh 伸
;fgh 俱
;fgi 黛
;fgj 儡
;fgj 俜
;fgj 畲
;fgj 佃
;fgj 偎
;fgj 仲
;fgl 尚
;fgr 汆
;fgs 儇
;fgs 盒
;fgt 觎
;fgx 岱
;fgx 催
;fgx 仙
;fgz 侗
;fh 仁
;fh, 佞
;fh. 尝
;fh. 传
;fh. 会
;fha 倩
;fha 债
;fha 全
;fhd 佘
;fhd 余
;fhf 金
;fhk 俦
;fhk 傣
;fhk 俸
;fhm 伟
;fhq 傲
;fhx 舍
;fhz 仨
;fi. 伪
;fig 僧
;fih 倦
;fih 佯
;fih 伴
;fij 偻
;fij 伞
;fir 煲
;fir 伙
;fiv 仪
;fj 隼
;fj 仃
;fj 华
;fj 什
;fj. 伎
;fja 佴
;fja 耸
;fja 供
;fja 借
;fjb 俩
;fjf 俨
;fjg 值
;fjj 偾
;fjk 佬
;fjl 估
;fjl 做
;fjm 傈
;fjm 僳
;fjn 傅
;fjn 便
;fjn 使
;fjn 伍
;fjr 体
;fjv 付
;fjy 俅
;fjz 佶
;fjz 仝
;fjz 僖
;fjz 仕
;fk, 龛
;fk. 例
;fk. 优
;fkd 侑
;fkg 颌
;fkg 颔
;fkg 佰
;fkg 领
;fkj 佐
;fkl 佑
;fko 伏
;fku 俺
;fkv 僚
;fkv 侉
;fkv 倚
;fkv 仗
;fl 含
;fl 售
;fla 促
;flg 赏
;flg 常
;flh 俣
;fll 侣
;flm 儒
;flq 侠
;flq 掌
;flt 党
;flv 堂
;flw 侃
;flx 保
;flx 棠
;fly 裳
;fm 郐
;fm 邻
;fmb 他
;fmz 仔
;fn, 佛
;fna 假
;fnc 倨
;fnc 倔
;fnc 伲
;fnc 僻
